#,Address,Use Type,Grantor,Grantee,Recording,Date of Sale,Market Conditions,Sale Price,Adj Sale Price,Financing Terms,Property Rights,Conditions of Sale,Renovation Cost,Sale Price / SF,Sale Price / SF (Adj),Improvements / SF,Land Size (AC),Land Size (SF),Excess Land Size (AC),Excess Land Value / AC,Excess Land Value,APN,Legal,Parking (SF),Building Size (SF),Office Area (SF),Warehouse Area (SF),Office %,Warehouse %,Occupancy %,Land / Bld Ratio,Land / Bld Ratio (Adj),Property Type,Construction,Other Features Description,Other Features,HVAC,Overhead Doors,Wash Bay,Hoisting,Has Fencing,Buildings,Year Built,Effective Age,Age,Condition,Zoning Location,Zoning Description,Zoning,Rent / Month,Rent / SF,Potential Gross Income,Vacancy %,Vacancy,Effective Gross Income,Taxes,Insurance,Expenses,Net Operating Income,Overall Cap Rate,GPI,Gross Income Multiplier,Potential Value,MLS #,Verification Type,Verified By,Verification,Comments
-3,"1600 S Burleson, McCamey, TX 79752",Old Report,ENMON INSURANCE,MICHAELSON PRODUCING COMPANY,198330,1/29/2025,1/29/2025,"$300,000","$300,000",,Fee Simple,Arm's Length,0,#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,100%,#N/A,#N/A,Commercial (Office/Storage),"#N, A","Storage building and RV parking with hookups, Concrete Paving (4184 SF), Commercial Porch (20 SF)",,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,Good,Inside City Limits,None,None (Inside City Limits),,12,#N/A,10%,#N/A,#N/A,"$1,162.26",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Buyer,Jerry Enmon,Verified by Buyer (Jerry Enmon),"Sale price, sale date, and extra features provided by both seller and buyer. Deed information from CAD. Year built for main office (1380 SF) is 0 in CAD, assumed 1985 based on other improvements. Land size provided by GIS map measuring done by appraiser."
-4,"207 S Burleson, McCamey, TX 79752",Old Report,POUNG LEKENA/MOHETH SENG,MCCAMEY ECONOMIC DEV CORP,192587,5/15/2023,5/15/2023,"$98,343","$98,343",,Fee Simple,Arm's Length,$0.00,#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0%,#N/A,#N/A,Commercial (Restaurant),"#N, A","Parking lot (8,300 SF), Covered Porch (1020 SF), Storage Building (80 SF)",,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,Fair,Inside City Limits,None,None (Inside City Limits),,5,#N/A,10%,#N/A,#N/A,"$1,686.64",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Other,McCamey EDC,Verified by McCamey EDC,"MEDC provided sale price and date. Appraiser's GIS measurement confirms 0.41 acres; CAD's 1.0 acre is inaccurate. Deed details (Grantor/Grantee, 05/17/2023) from CAD; CAD's year built is 0."
-5,"111 E 5th St, McCamey, TX 79752",Old Report,MCCAMEY ECONOMIC DEV CORP,MCCAMEY PHARMACY,194442,11/30/2023,11/30/2023,"$100,000","$100,000",,Fee Simple,Arm's Length,$0.00,#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,100%,#N/A,#N/A,Commercial (Retail Store),"#N, A",Porch (100 SF),,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,Fair,Inside City Limits,None,None (Inside City Limits),,5,#N/A,10%,#N/A,#N/A,"$1,332.08",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Other,McCamey EDC,Verified by McCamey EDC,"MEDC provided sale price, date.  Appraiser GIS-measured land size. Deed info from CAD; CAD's year built is 0. Street parking only"
1,"618 N Texas Ave, Odessa, TX 79761",Old Report,TRUIST BANK,JIMENEZ MANAGEMENT LP,2024-00001093,1/19/2024,1/19/2024,"$1,250,000","$1,250,000",Financed,Fee Simple,Arm's Length,,$84.31,$84.31,$84.31,0.80,"35,000.46",,,$0,"22000.02840.00000
22000.02835.00000
22000.02850.00000","ORIGINAL TOWN BLOCK 43 LOTS 4-5
ORIGINAL TOWN BLOCK 43 LOT 3
ORIGINAL TOWN BLOCK 43 LOT 6","14,000","14,826",0,0,0.0%,0,,2.36,2.36,Financial/Bank,"Steel Frame, Brick, Stone, Stucco Veneer, Bank Drive-Thru, Asphalt Paving, Asphalt","Asphalt Parking (8376 SF), Bank Drive-Thru (2097 SF)",,,,,,,1,1960,65,65,Average,Inside City Limits,"CB, Central Business District","CB, Central Business District",,12.86,"$190,662",10%,"$19,066","$171,596","$34,557.58","$18,533","$53,090","$118,506",9.48%,15.25%,7.28,"$1,250,000.00",,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds,"Sold as an owner-user sale to be used as a venue. Recording date was 01/23/2024. Land size from CAD (0.3214 AC) used; MLS reported 0.80 AC. Building size (GLA) from CAD (14,826 SF); MLS reported 16,923 SF."
-2,"1330 E 8TH ST, ODESSA, TX 79761",Extra,PNC BANK NA,WEST TEXAS STATE BANK,2024-00023005,12/18/2024,12/18/2024,"$1,500,000","$1,500,000",,Fee Simple,Arm's Length,,$150.89,$150.89,$150.89,1.34,"58,370.40",,,$0,27750.00201.02000,ROYALTY HEIGHTS BLOCK 1 LOT 17 SUITE 110 & 17.3257% INTEREST IN COMMON AREA ODESSA PROFESSIONAL/MEDICAL CONDO,0,"9,941",0,0,0.0%,0,,5.87,5.87,Financial/Bank Condo,"Frame, Brick, Stone, Stucco Veneer",6 drive-thru lanes,,,,,,,1,1977,48,48,Good,Inside City Limits,Light Commercial District,Light Commercial District,,,$0,10%,$0,$0,"$15,597.10","$12,426","$28,023","-$28,023",-1.87%,0.00%,#DIV/0!,#DIV/0!,,,,,"Sale Price from Deed. This is a condo unit sale (Suite 110) with a 17.3257% interest in common areas. Building size (10,331 SF) from marketing flyer; CAD lists main heated area as 9,941 SF. Land size (1.34 AC) is for the entire condo parcel."
2,"507 N. Marienfeld, Midland, Texas 79701",Old Report,"507 Marienfeld Bldg, LLC","Robinson Building, LLC",2023-4986,3/2/2023,3/2/2023,"$2,000,000","$2,000,000",,Fee Simple,Arm's Length,"$500,000.00",$99.60,$99.60,$99.60,0.48,"20,995.92",,,$0,R000026064,"Acres: 0.482, BLK: 038, NE/4, ADDN: HOMESTEAD","15,400","20,080",0,0,0.0%,0,,1.05,1.05,Office Building,"C - Masonry, Glass, Asphalt",,,,,,,,1,1976,49,49,Average,Inside City Limits,"CB, Central Business District","CB, Central Business District",,13.2,"$265,056",10%,"$26,506","$238,550","$46,828.41","$25,100","$71,928","$166,622",8.33%,13.25%,8.38,"$2,000,000.00",,Broker,,Verified by Broker,"This is the sale of a multi-tenant office building that was vacant at the time of sale. The listing broker reported that the building needed an elevator and a few updates to bring the building to code. He estimated it to be at or near $500,000."
3,"4409 W Wadley Ave, Midland, TX 79707",Old Report,American Momentum Bank,PhyTex Rehabilitation LLC,2022-26841,9/15/2022,9/15/2022,"$1,700,000","$1,700,000",Cash to Seller,Fee Simple,Arm's Length,,$311.13,$311.13,$311.13,1.09,"47,480.40",,,$0,R000043066,"Acres: 1.090, BLK: 006, LOT: 03C, ADDN: SCOTSDALE SEC 13","31,450","5,464",0,0,0.0%,0,,8.69,8.69,Financial/Bank,"Commercial Building, Parking Lot, Concrete Parking Lot","Asphalt Paved Parking (30,600 SF), Concrete Parking (850 SF), Drive-through canopies",,,,,,,1,1996,29,29,Good,Inside City Limits,"RR, Regional Retail District","RR, Regional Retail District",,22,"$120,208",10%,"$12,021","$108,187","$29,245.77","$6,830","$36,076","$72,111",4.24%,7.07%,15.71,"$1,700,000.00",,Buyer,Jim Carlson (PhyTex),Verified by Buyer (Jim Carlson (PhyTex)),"Loan Amount $1,275,000 lender Yoakum National Bank with 30-year note. Purchaser of this property said that the property was in good condition and would not require much if any renovations."
-5,"619 N Grant Odessa, TX 79761",Extra,619 N GRANT LP,,,,,"$1,690,000","$1,690,000","Cash, Conventional",,,,$44.01,$44.01,$44.01,0.64,"27,878.40",,,$0,22000.01721.00000,ORIGINAL TOWN BLOCK 29 LOT 10,"14,000","38,400",0,0,0.0%,0,,0.73,0.73,Commercial Real Estate,"BV, ASPHALT","Former bank building with drive-thru. Includes a 14,000 SF basement.",,,,,,,4,"1962, 2006",63,63,,Inside City Limits,"CB, Central Business District","CB, Central Business District",,,$0,10%,$0,$0,$0.00,"$48,000","$48,000","-$48,000",-2.84%,0.00%,#DIV/0!,#DIV/0!,050081184A,,,,"Property is an active listing as of 06/10/2025. List price is used as sale price. The MLS listing indicates the property consists of 3 ECAD tax rolls, but only one CAD file was provided. Total land and building size are from the MLS, which combines all parcels. ParcelData and ParcelImprovements reflect data for the single provided APN only."
4,"6464 W Plano Pkwy, Plano, TX 75093",Old Report,FRENCH REAL ESTATE INTERESTS LLC,GOYALJI INDIASTAN INC,2024000137740,10/31/2024,10/31/2024,"$2,128,000","$2,128,000",Conventional,Fee Simple,Arm's Length,,#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,FREE STANDING RETAIL,"#N, A",,,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#N/A,Good,Inside City Limits,"LI, Light Industrial","LI, Light Industrial",,20,#N/A,10%,#N/A,#N/A,"$72,714.00",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds,Sale price and financing details from Crexi. Property details from Collin CAD and Crexi.
5,"4715 N Midland Dr, Midland, TX 79707",Old Report,WHATLEY JIM BOB,SOUTHWEST BANK,2021-6632,3/5/2021,3/5/2021,"$2,250,000","$2,250,000",Cash,Fee Simple,Arm's Length,,$400.93,$400.93,$400.93,1.21,"52,664.04",,,$0,R000106078,Acres: 1.209 Blk: 003 Lot: 34A Addn: Briarwood Sec 13,"42,750","5,612",0,0,0.0%,0,,9.38,9.38,Financial/Bank Condo,"COMM BLDG, PARKING LT",,,,,,,,1,2004,21,21,Good,Inside City Limits,"01, Office District","01, Office District",,22,"$123,464",10%,"$12,346","$111,118","$33,325.67","$7,015","$40,341","$70,777",3.15%,5.49%,20.25,"$2,250,000.00",,Other,Mike Withrow (Basin Abstract),Verified by Mike Withrow (Basin Abstract),Sale price and verification provided by Basin Abstract. Deed No. 2021-6632.
6,"700 W Louisiana Ave, Midland, TX 79701",Old Report,Great Western Drilling,Desert Royalty,2025-na,12/17/2025,12/17/2025,"$3,500,000","$3,500,000",,Fee Simple,Under Contract,,$137.54,$137.54,$137.54,1.21,"52,576.92",,,$0,R000014588,"Acres: 1.207, BLK: 001, LOTS: 021 THRU 26, ADDN: COUNTRY CLUB, HEIGHTS","21,056","25,448",0,0,0.0%,0,,2.07,2.07,Commercial Office General,"COMM BLDG, PARKING LT",,,,,,,,2,1981,44,20,Average,Inside City Limits,"PD, Planned Development District","PD, Planned Development District",,15,"$381,720",10%,"$38,172","$343,548","$31,498.55","$31,810","$63,309","$280,239",8.01%,10.91%,10.19,"$3,500,000.00",,Broker,Sales Team Realtors,Verified by Broker (Sales Team Realtors),Property is currently under contract.
1,"314 E Gladiator St, Odessa, TX 79766",Old Report,PEAK INVESTMENTS LLC,Vertical Tank,2025-00014283,7/31/2025,7/31/2025,"$1,200,000","$880,000",Conventional,Fee Simple,Arm's Length,,$142.86,$104.76,$104.76,4.00,"174,240.00",4,"$80,000","$320,000","31803.00510.00000
31803.00520.00000
31803.00550.00000
31803.00560.00000","THE MIRAGE BLOCK 4 LOT 1
THE MIRAGE BLOCK 4 LOT 2
THE MIRAGE BLOCK 4 LOT 5
THE MIRAGE BLOCK 4 LOT 6","34,713","8,400","2,400","6,000",28.6%,71,,20.74,0.00,Office/Warehouse,Metal,3 Pull-through bays,"14x14 (x6) Overhead Doors, No Wash Bay, No Hoisting. 3 Pull-through bays",,14x14 (x6),No,None,,1,2024,1,1,Good,Inside City Limits,Light Commercial District,Light Commercial District,14000,20,"$168,000",10%,"$16,800","$151,200","$12,144.42","$10,500","$22,644","$128,556",10.71%,19.09%,7.94,"$1,200,000.00",160303,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds (MLS #160303),"New construction, 21ft side walls, 26ft peak height, 3 pull-through bays, 6 electric overhead doors, 2nd floor deck, septic, water well.  Sale includes four 1-acre lots. Legal description sourced from CAD;  MLS was incorrect. Building size of 8,100 SF is based on builder plans in MLS and CAD data; MLS 'Actual Sold SqFt' field showed 9,300 SF."
2,"14450 W I-20, Odessa, TX 79763",Old Report,High Performance Services LLC,"BKD SIX INVESTMENTS, LLC",2025-00001321,1/21/2025,1/21/2025,"$2,486,000","$1,736,000",Cash,Leased Fee,Arm's Length,,$132.94,$92.83,$92.83,5.00,"217,800.00",5,"$150,000","$750,000",13990.00310.00000,HIGH PERFORMANCE WEST I 20 SOUTH SUB 2ND FILING BLK 3 LOT 2,"40,000","18,700","4,800","13,900",25.7%,74,,11.65,0.00,Office/Warehouse,Metal,"1-20 Frontage, DOT approved entrances, Mechanic Pit, 8' chain-link fence, septic system, water well.","12' & 14' Grade Level Doors Overhead Doors, No Wash Bay, No Hoisting. 1-20 Frontage, DOT approved entrances, Mechanic Pit, 8' chain-link fence, septic system, water well.",Office Only,12' & 14' Grade Level Doors,No,None,,1,2023,2,2,Good,Outside ETJ,,None (Outside ETJ),23000,14.75935829,"$276,000",10%,"$27,600","$248,400","$24,464.00","$23,375","$47,839","$200,561",8.07%,15.90%,10.01,"$2,486,000.00",50067677,Realtor,Cassandra Pearce,"Verified by Realtor (Cassandra Pearce, MLS #50067677)","Legal description (Lot 2) corrected based on APN and CAD, which differs from CSV (Lot 3). Building size from CAD (18,700 SF) used; MLS description suggests a larger size (20,500 SF). Tax amount is a pre-assessment estimate from a prior report as current CAD values appear incomplete. CAD shows a sale date of 1/22/2025 while MLS shows 1/21/2025."
3,"8711 W County Rd 127, Midland, TX 79706",Old Report,Midland Allied LLC,CS Equity Partners LLC,2023-2824,2/10/2023,2/10/2023,"$2,146,226","$1,309,426",Conventional,Leased Fee,Arm's Length,,$154.40,$94.20,$94.20,5.23,"227,818.80",5.23,"$160,000","$836,800",R000208738,"Acres: 5.230, SEC: 16, BLK: 40-T2S","40,000","13,900","4,500","9,400",32.4%,68,,16.39,0.00,Office/Warehouse,Metal,"2150 sq ft canopy, 5.23 acre fenced in yard, Skylights, 20-40 ft ceilings, Water well, Septic","Grade Level Doors (x7) Overhead Doors, Wash Bay, 5T Hoisting. 2150 sq ft canopy, 5.23 acre fenced in yard, Skylights, 20-40 ft ceilings, Water well, Septic",Office Only,Grade Level Doors (x7),Yes,5T,,1,2013,12,12,Good,Outside ETJ,,None (Outside ETJ),16500,14.24460432,"$198,000",10%,"$19,800","$178,200","$17,894.00","$17,375","$35,269","$142,931",6.66%,15.12%,12.04,"$2,146,226.00",50049739,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds (MLS #50049739),"Fully leased industrial flex property. Information sourced from Midland CAD, Permian Basin Board of Realtors MLS, and prior report data."
